PC1,PC2,distance,SMILES
-1.3176031516846267,2.175599905312015,0.610668635,c1ccc(C2=NC(c3ccccc3)(n3c(-c4ccccc4)nc(-c4ccccc4)c3-c3ccccc3)N=C2c2ccccc2)cc1
-1.9054612142395766,2.0021740769016048,0.916251446,Cc1ccc(C2=NC(c3ccccc3)(n3c(-c4ccccc4)nc(-c4ccc(C)cc4)c3-c3ccc(C)cc3)N=C2c2ccc(C)cc2)cc1
-2.6223208779628613,1.6326277151340962,1.034843276,COc1ccc(C2=NC(c3ccccc3)(n3c(-c4ccccc4)nc(-c4ccc(OC)cc4)c3-c3ccc(OC)cc3)N=C2c2ccc(OC)cc2)cc1
2.4045179029825676,2.855814352778795,1.682998052,O=[N+]([O-])c1ccc(C2=NC(c3ccccc3)(n3c(-c4ccccc4)nc(-c4ccc([N+](=O)[O-])cc4)c3-c3ccc([N+](=O)[O-])cc3)N=C2c2ccc([N+](=O)[O-])cc2)cc1
-1.2636280018311585,0.513501799424086,0.38490338,Cc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1C1(c2ccccc2C)N=C(c2ccccc2)C(c2ccccc2)=N1
-1.745371421073511,0.3134520661679532,0.507357904,Cc1ccc(C2=NC(c3ccccc3C)(n3c(-c4ccccc4C)nc(-c4ccc(C)cc4)c3-c3ccc(C)cc3)N=C2c2ccc(C)cc2)cc1
-2.4622310847968043,-0.05609429559954709,0.635921277,COc1ccc(C2=NC(c3ccccc3C)(n3c(-c4ccccc4C)nc(-c4ccc(OC)cc4)c3-c3ccc(OC)cc3)N=C2c2ccc(OC)cc2)cc1
2.5263613735149035,1.1431697045270086,0.441599055,Cc1ccccc1-c1nc(-c2ccc([N+](=O)[O-])cc2)c(-c2ccc([N+](=O)[O-])cc2)n1C1(c2ccccc2C)N=C(c2ccc([N+](=O)[O-])cc2)C(c2ccc([N+](=O)[O-])cc2)=N1
-1.6295847172026514,0.42596243975157905,1.060508813,COc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1C1(c2ccccc2OC)N=C(c2ccccc2)C(c2ccccc2)=N1
-2.111328136445004,0.22591270649544906,0.979755331,COc1ccccc1-c1nc(-c2ccc(C)cc2)c(-c2ccc(C)cc2)n1C1(c2ccccc2OC)N=C(c2ccc(C)cc2)C(c2ccc(C)cc2)=N1
-2.5625431644979972,-0.002310529351046539,0.639211901,COc1ccc(C2=NC(c3ccccc3OC)(n3c(-c4ccccc4OC)nc(-c4ccc(OC)cc4)c3-c3ccc(OC)cc3)N=C2c2ccc(OC)cc2)cc1
2.1604046581434115,1.055630344854503,2.011892321,COc1ccccc1-c1nc(-c2ccc([N+](=O)[O-])cc2)c(-c2ccc([N+](=O)[O-])cc2)n1C1(c2ccccc2OC)N=C(c2ccc([N+](=O)[O-])cc2)C(c2ccc([N+](=O)[O-])cc2)=N1
0.5391470158361599,-0.6919791306682216,0.629473032,O=[N+]([O-])c1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1C1(c2ccccc2[N+](=O)[O-])N=C(c2ccccc2)C(c2ccccc2)=N1
0.019157273960079102,-0.9159515014424892,0.78242536,Cc1ccc(C2=NC(c3ccccc3[N+](=O)[O-])(n3c(-c4ccccc4[N+](=O)[O-])nc(-c4ccc(C)cc4)c3-c3ccc(C)cc3)N=C2c2ccc(C)cc2)cc1
-0.6977023897632131,-1.2854978632099918,1.64414856,COc1ccc(C2=NC(c3ccccc3[N+](=O)[O-])(n3c(-c4ccccc4[N+](=O)[O-])nc(-c4ccc(OC)cc4)c3-c3ccc(OC)cc3)N=C2c2ccc(OC)cc2)cc1
3.1404019961400373,0.3851844217317092,0.464763864,O=[N+]([O-])c1ccc(C2=NC(c3ccccc3[N+](=O)[O-])(n3c(-c4ccccc4[N+](=O)[O-])nc(-c4ccc([N+](=O)[O-])cc4)c3-c3ccc([N+](=O)[O-])cc3)N=C2c2ccc([N+](=O)[O-])cc2)cc1
-1.5402069643000407,2.691206839309751,0.812605953,Cc1cccc(-c2nc(-c3ccccc3)c(-c3ccccc3)n2C2(c3cccc(C)c3)N=C(c3ccccc3)C(c3ccccc3)=N2)c1
-1.9585088812129312,2.527316699414388,0.87869576,Cc1ccc(C2=NC(c3cccc(C)c3)(n3c(-c4cccc(C)c4)nc(-c4ccc(C)cc4)c3-c3ccc(C)cc3)N=C2c2ccc(C)cc2)cc1
-2.741929422518043,2.157490834659699,1.031437093,COc1ccc(C2=NC(c3cccc(C)c3)(n3c(-c4cccc(C)c4)nc(-c4ccc(OC)cc4)c3-c3ccc(OC)cc3)N=C2c2ccc(OC)cc2)cc1
2.2466630357936643,3.356754834786255,1.118738939,Cc1cccc(-c2nc(-c3ccc([N+](=O)[O-])cc3)c(-c3ccc([N+](=O)[O-])cc3)n2C2(c3cccc(C)c3)N=C(c3ccc([N+](=O)[O-])cc3)C(c3ccc([N+](=O)[O-])cc3)=N2)c1
-1.307766420844275,0.3469450509624946,0.142702478,Cc1cccc(-c2nc(-c3ccccc3)c(-c3ccccc3)n2C2(c3cccc(C)c3C)N=C(c3ccccc3)C(c3ccccc3)=N2)c1C
-1.7561874947347005,0.1392822038674409,0.105702763,Cc1ccc(C2=NC(c3cccc(C)c3C)(n3c(-c4cccc(C)c4C)nc(-c4ccc(C)cc4)c3-c3ccc(C)cc3)N=C2c2ccc(C)cc2)cc1
-2.4730471584579936,-0.23026415790006116,0.352000482,COc1ccc(C2=NC(c3cccc(C)c3C)(n3c(-c4cccc(C)c4C)nc(-c4ccc(OC)cc4)c3-c3ccc(OC)cc3)N=C2c2ccc(OC)cc2)cc1
2.515545299853714,0.968999842226494,0.787551023,Cc1cccc(-c2nc(-c3ccc([N+](=O)[O-])cc3)c(-c3ccc([N+](=O)[O-])cc3)n2C2(c3cccc(C)c3C)N=C(c3ccc([N+](=O)[O-])cc3)C(c3ccc([N+](=O)[O-])cc3)=N2)c1C
-1.6293606312601643,0.1371058821889991,0.531556748,COc1c(C)cccc1-c1nc(-c2ccccc2)c(-c2ccccc2)n1C1(c2cccc(C)c2OC)N=C(c2ccccc2)C(c2ccccc2)=N1
-2.0777817051505902,-0.07055696490605452,0.361835727,COc1c(C)cccc1-c1nc(-c2ccc(C)cc2)c(-c2ccc(C)cc2)n1C1(c2cccc(C)c2OC)N=C(c2ccc(C)cc2)C(c2ccc(C)cc2)=N1
-2.528996733203584,-0.29878020075255046,0.059136694,COc1ccc(C2=NC(c3cccc(C)c3OC)(n3c(-c4cccc(C)c4OC)nc(-c4ccc(OC)cc4)c3-c3ccc(OC)cc3)N=C2c2ccc(OC)cc2)cc1
2.193951089437824,0.7591606734529983,0.333119342,COc1c(C)cccc1-c1nc(-c2ccc([N+](=O)[O-])cc2)c(-c2ccc([N+](=O)[O-])cc2)n1C1(c2cccc(C)c2OC)N=C(c2ccc([N+](=O)[O-])cc2)C(c2ccc([N+](=O)[O-])cc2)=N1
0.4814322138248306,-1.1023805075394975,0.546157905,Cc1cccc(-c2nc(-c3ccccc3)c(-c3ccccc3)n2C2(c3cccc(C)c3[N+](=O)[O-])N=C(c3ccccc3)C(c3ccccc3)=N2)c1[N+](=O)[O-]
0.03301113993440483,-1.310043354634551,0.525541599,Cc1ccc(C2=NC(c3cccc(C)c3[N+](=O)[O-])(n3c(-c4cccc(C)c4[N+](=O)[O-])nc(-c4ccc(C)cc4)c3-c3ccc(C)cc3)N=C2c2ccc(C)cc2)cc1
