iteration,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
19,-0.320770999,-0.380528266,-0.233272149,-0.230400741,-0.320289383,-0.286267755,-0.286872184,-0.305172624,-0.334511595,-0.250252644
20,-0.325414944,-0.368380839,-0.237718276,-0.232876384,-0.333001863,-0.286032347,-0.300870497,-0.313837508,-0.330422492,-0.246480426
21,-0.334322522,-0.374226679,-0.231647956,-0.232011197,-0.345393994,-0.275682606,-0.317208466,-0.312859778,-0.344579527,-0.247271317
22,-0.337862375,-0.388027621,-0.231128643,-0.235039298,-0.34693657,-0.271086282,-0.333988243,-0.301925108,-0.356358209,-0.249485096
23,-0.347167928,-0.3555911,-0.232105836,-0.243294424,-0.351395506,-0.276766845,-0.365313772,-0.301641144,-0.370445404,-0.251401241
24,-0.361339417,-0.321612872,-0.245279393,-0.266850133,-0.353131395,-0.276770639,-0.386279346,-0.313852664,-0.378553886,-0.248308034
25,-0.351238125,-0.321826631,-0.249861939,-0.262746784,-0.361963122,-0.271719747,-0.402746244,-0.325324012,-0.392305857,-0.241784642
26,-0.357983208,-0.325548328,-0.259822388,-0.267578095,-0.374733011,-0.272511189,-0.422391402,-0.328852021,-0.406421783,-0.243907081
27,-0.37404467,-0.343170666,-0.258281509,-0.265325344,-0.384578689,-0.267756988,-0.436866992,-0.33618897,-0.420507142,-0.2440252
28,-0.376083074,-0.341321346,-0.25732377,-0.265219482,-0.402243458,-0.26573295,-0.443692527,-0.323006821,-0.425022746,-0.246777664
29,-0.39585844,-0.349305406,-0.253727065,-0.266188588,-0.414267299,-0.265761184,-0.470902831,-0.332114081,-0.398378777,-0.247442562
30,-0.3938687,-0.3611685,-0.25915052,-0.265350109,-0.448703578,-0.271366098,-0.489657788,-0.341555682,-0.410730354,-0.249866756
31,-0.428345119,-0.362299126,-0.260631595,-0.265649926,-0.444778743,-0.267657245,-0.490489885,-0.308826649,-0.428212375,-0.260478419
32,-0.444188474,-0.367926967,-0.263168901,-0.276510141,-0.458709391,-0.271472315,-0.508088895,-0.336803063,-0.401835215,-0.268137186
33,-0.468131158,-0.373271716,-0.262799607,-0.277772724,-0.486373572,-0.272276489,-0.525051807,-0.347524791,-0.420613337,-0.283337386
34,-0.469937882,-0.376839385,-0.262200982,-0.279720353,-0.377969716,-0.273580754,-0.541912553,-0.354947187,-0.427523992,-0.295331712
35,-0.482231923,-0.384124264,-0.262890872,-0.279734482,-0.38514425,-0.27097132,-0.572142479,-0.368578794,-0.440079731,-0.301881421
36,-0.504889565,-0.391463533,-0.268823153,-0.281637046,-0.390801491,-0.274530869,-0.596186394,-0.379879748,-0.427491352,-0.31060755
37,-0.520952926,-0.39561933,-0.272553594,-0.281570273,-0.289589593,-0.278329708,-0.617054298,-0.381224876,-0.446700153,-0.321029396
38,-0.539294598,-0.38877975,-0.264731288,-0.283608603,-0.295766899,-0.278114073,-0.704029153,-0.406144492,-0.46054032,-0.328696345
39,-0.541877471,-0.39512316,-0.268044528,-0.287083236,-0.323405129,-0.280702881,-0.711925882,-0.404131859,-0.475738672,-0.341444542
40,-0.572022525,-0.407393806,-0.274301701,-0.289030303,-0.332301668,-0.283664122,-0.731471886,-0.399280625,-0.485426643,-0.353206745
41,-0.585047453,-0.415078311,-0.278299224,-0.286372164,-0.340146559,-0.28377142,-0.753327863,-0.406016645,-0.484559223,-0.360133958
42,-0.611751848,-0.409540791,-0.286185678,-0.289919852,-0.350860701,-0.285568078,-0.770296284,-0.410146433,-0.492147879,-0.367290179
43,-0.631840089,-0.413378563,-0.291005622,-0.292463439,-0.380062994,-0.286935775,-0.788629426,-0.422699979,-0.503691114,-0.378256152
44,-0.653086363,-0.404516521,-0.294133878,-0.294372263,-0.375365533,-0.275093343,-0.791789841,-0.441525695,-0.529120689,-0.394940305
45,-0.620964965,-0.415133746,-0.300543599,-0.294249043,-0.385315647,-0.276101986,-0.777123432,-0.456583398,-0.52533196,-0.414393645
46,-0.634168855,-0.420594045,-0.312047741,-0.295290674,-0.397011659,-0.275450696,-0.848300528,-0.467189998,-0.542410955,-0.411450688
47,-0.661281518,-0.439580711,-0.333575578,-0.298209209,-0.406595844,-0.277266615,-0.885056364,-0.472737596,-0.544200418,-0.458045111
48,-0.682274346,-0.45524483,-0.366031278,-0.300359605,-0.421068347,-0.277825146,-0.855041324,-0.482570863,-0.563099281,-0.430916914
49,-0.70042135,-0.462237147,-0.380584777,-0.302024024,-0.419182403,-0.279591037,-0.88432306,-0.486026215,-0.590155891,-0.449469642
50,-0.705056621,-0.47078311,-0.348686248,-0.305627208,-0.421298046,-0.279591398,-0.940757302,-0.468029802,-0.601866268,-0.483474835
51,-0.718460404,-0.47697032,-0.328946919,-0.306636787,-0.433526161,-0.281489015,-0.968951037,-0.482362084,-0.610243855,-0.499781875
52,-0.732143598,-0.471278892,-0.329168125,-0.308335035,-0.442135589,-0.286018348,-0.995052137,-0.491552248,-0.61660954,-0.489356897
53,-0.744077183,-0.475068947,-0.330230868,-0.313494323,-0.453070677,-0.291141159,-1.014833493,-0.500580489,-0.631809361,-0.510922888
54,-0.759803069,-0.487873403,-0.333332586,-0.307796951,-0.465600709,-0.294521619,-1.052152168,-0.5184271,-0.663296281,-0.51330693
55,-0.781503963,-0.492783485,-0.336834102,-0.307108083,-0.515299314,-0.298529044,-1.072706921,-0.532418158,-0.69126619,-0.529438578
56,-0.682011121,-0.500803161,-0.339004865,-0.309438892,-0.531852085,-0.299818849,-1.118876277,-0.544256272,-0.712352669,-0.54604282
57,-0.634423841,-0.504237401,-0.344926512,-0.312355899,-0.54388915,-0.305625676,-1.063401666,-0.568581053,-0.725135694,-0.569454397
58,-0.608599176,-0.518530847,-0.349808962,-0.315264406,-0.547165547,-0.308706586,-1.092208061,-0.586545241,-0.736896735,-0.580847559
59,-0.630700941,-0.528730959,-0.355269655,-0.316854344,-0.552047573,-0.305516644,-1.124741136,-0.654905077,-0.72611525,-0.590774623
60,-0.672544745,-0.542215947,-0.364343317,-0.311445674,-0.560865535,-0.308582043,-1.147114767,-0.690724973,-0.661712857,-0.602723748
61,-0.716815856,-0.555927533,-0.367956322,-0.314347288,-0.553898051,-0.311020082,-1.174163769,-0.710799828,-0.676302971,-0.616635731
62,-0.654006039,-0.557471413,-0.37560768,-0.317450515,-0.558653896,-0.314455276,-1.189536412,-0.733043747,-0.682034861,-0.62950681
63,-0.663344266,-0.538197325,-0.379606969,-0.317245987,-0.620228661,-0.31672493,-1.274441844,-0.745468653,-0.694061594,-0.656041631
64,-0.665221815,-0.558320062,-0.389299185,-0.313804909,-0.607431376,-0.321757768,-1.301498158,-0.739751183,-0.666057833,-0.633990918
65,-0.687154473,-0.59310493,-0.394768634,-0.311832176,-0.642603507,-0.314096119,-1.239511778,-0.745178,-0.673720343,-0.645208692
66,-0.693588739,-0.55434943,-0.398464335,-0.31404457,-0.608150574,-0.322099806,-1.268427755,-0.725769478,-0.692767256,-0.646561663
67,-0.701432482,-0.562499699,-0.409918667,-0.312438782,-0.614506514,-0.316557893,-1.377812114,-0.745844469,-0.699321195,-0.663976304
68,-0.666193669,-0.582311535,-0.414867116,-0.314490484,-0.628452464,-0.313272257,-1.339084966,-0.759712032,-0.718145324,-0.71132603
69,-0.619015524,-0.593000375,-0.417570032,-0.314247967,-0.645247204,-0.97368336,-1.427071913,-0.814612072,-0.734274263,-0.738156909
70,-0.508184379,-0.605673209,-0.437347956,-0.239430239,-0.653814218,-0.994211378,-1.43026258,-0.789949342,-0.739345063,-0.765619865
71,-0.522429238,-0.61739966,-0.443123864,-0.239686254,-0.651191721,-1.023071795,-1.468982015,-0.81611339,-0.768015035,-0.752686681
72,-0.540327713,-0.631077163,-0.434739599,-0.239323603,-0.667082114,-0.851820368,-1.505454513,-0.830357259,-0.776001209,-0.765737564
73,-0.542383307,-0.65397542,-0.442661904,-0.241100225,-0.691468054,-0.876556972,-1.554696208,-0.812314647,-5.346194971,-0.785826785
74,-0.544174768,-0.669333734,-0.448486523,-0.241814015,-0.705710643,-1.357331482,-1.575629177,-0.838751998,-5.482982066,-0.635206629
75,-0.532753066,-0.673078848,-0.457314368,-0.242390568,-0.61352907,-1.400073273,-1.634403152,-0.762836857,-5.631994418,-0.650280073
76,-0.53427566,-0.642345776,-0.463376867,-0.242734115,-0.602965696,-1.424082273,-1.564232277,-0.77294845,-5.727854905,-0.660816705
77,-0.539574463,-0.641293538,-0.467443838,-0.242935744,-0.599828478,-1.47006556,-1.558885224,-0.750940628,-5.869237543,-0.719781087
78,-0.552333132,-0.652048604,-0.416462269,-0.244056939,-0.609361826,-1.498406079,-1.231516778,-0.696452639,-6.009227023,-0.73226899
79,-0.558926478,-0.652779273,-0.410332878,-0.245203206,-0.606536718,-1.537940399,-1.284022976,-0.696175486,-6.341430701,-0.742613141
80,-0.573869966,-0.65920716,-0.39692139,-0.245447425,-0.579094604,-1.568742155,-1.298329835,-0.638916881,-6.478305122,-0.688458043
81,-0.587120347,-0.66540951,-0.375407992,-0.246387718,-0.591598429,-1.582829313,-1.308809574,-0.680464217,-6.600426979,-0.70069239
82,-0.598596513,-0.670261856,-0.381544536,-0.24733485,-0.575437358,-1.584976247,-1.336892844,-0.656034346,-5.93675181,-0.742297424
83,-0.599327231,-0.690030596,-0.376396104,-0.249336493,-0.590037701,-1.610226823,-1.316589287,-0.671501917,-6.082327539,-0.748706961
84,-0.606987545,-0.69788443,-0.386871666,-0.249691999,-0.602694323,-1.651227639,-1.319062984,-0.6844274,-6.214820774,-0.760095014
85,-0.57789796,-0.710325612,-0.392322765,-0.251913322,-0.558595563,-1.698617927,-1.320785222,-0.68632851,-6.318767076,-0.718974741
86,-0.56608365,-0.721854717,-0.412868013,-0.250498914,-0.548003641,-1.743900486,-1.269553591,-0.658722607,-6.411287614,-0.734620823
87,-0.572073966,-0.726780572,-0.421352518,-0.250551348,-0.555391688,-1.755158682,-1.147906386,-0.659446157,-6.492610142,-0.759112052
88,-0.575731554,-0.701548719,-0.421772853,-0.251468501,-0.589535492,-1.763425416,-1.094859804,-0.630016616,-6.463572009,-0.772597197
89,-0.590934597,-0.688723155,-0.423408848,-0.252300419,-0.597088533,-1.793155762,-1.013359811,-0.641144829,-6.648561497,-0.773378596
90,-0.577131939,-0.694331727,-0.421545707,-0.253431416,-0.610318592,-1.826781256,-1.048399387,-0.645965228,-6.775159509,-0.792592105
91,-0.597145496,-0.704009211,-0.418160452,-0.254067015,-0.561271948,-1.866872373,-1.086102028,-0.627115502,-6.947478048,-0.808140376
92,-0.568548172,-0.708649741,-0.422672687,-0.257692442,-0.575696366,-1.947512239,-1.041419018,-0.598410051,-7.077754634,-0.763117985
93,-0.559740873,-0.705172404,-0.428748436,-0.258611934,-0.584529367,-1.992581136,-0.98435809,-0.592865916,-7.274697059,-0.642778503
94,-0.563714352,-0.708181438,-0.433083638,-0.259247878,-0.584287041,-3.336991337,-0.984525298,-0.57721831,-7.459969718,-0.64555584
95,-0.573951919,-0.713188017,-0.442318445,-0.259786926,-0.592204823,-3.399481188,-0.98547837,-0.572700742,-7.273636569,-0.640608348
96,-0.582802203,-0.718332735,-0.438030933,-0.261650036,-0.597603548,-3.46601588,-1.003346941,-0.574102041,-7.249830589,-0.640061003
97,-0.579591308,-0.696769045,-0.435696107,-0.263517327,-0.615158796,-3.52647502,-1.024840031,-0.568822644,-7.150683129,-0.637451734
98,-0.581615014,-0.674160838,-0.419048703,-0.262668283,-0.62144261,-3.678871268,-1.013639677,-0.559641189,-7.226303225,-0.639847469
99,-0.578627854,-0.673892391,-0.385243751,-0.26295101,-0.639155411,-3.795189558,-1.029536343,-0.577671309,-7.384361543,-0.639158872
100,-0.609813343,-0.66999029,-0.393665099,-0.26553886,-0.558877242,-3.92103351,-0.965838039,-0.585478503,-7.523651549,-0.613266874
101,-0.592916838,-0.723285573,-0.382979961,-0.266799582,-0.571142808,-4.011118159,-0.986994234,-0.588549427,-7.374434253,-0.619209009
102,-0.596035925,-0.738219259,-0.373004856,-0.269094136,-0.620541177,-4.102280279,-0.946702298,-0.587756649,-7.47467572,-0.611743648
103,-0.576167054,-0.74371589,-0.36102415,-0.26948132,-0.628637882,-4.206062126,-0.954625002,-0.596138204,-7.564290309,-0.618500105
104,-0.570619462,-0.75834039,-0.365385025,-0.269007449,-0.552045659,-4.338743424,-0.955590679,-0.602127173,-7.63206845,-0.589556667
105,-0.565895963,-0.780909623,-0.365013201,-0.268794342,-0.516626202,-4.52285933,-0.908113537,-0.53614473,-7.754015516,-0.587269137
106,-0.526229666,-0.79684026,-0.327150579,-0.269407795,-0.513527035,-4.644639038,-0.932410549,-0.560351598,-7.859848031,-0.561093899
107,-0.531789209,-0.807157107,-0.318526926,-0.269586355,-0.488857305,-4.780513922,-0.941317985,-0.539592541,-7.949694299,-0.552662032
108,-0.53230595,-0.791451905,-0.316995919,-0.270421988,-0.479076216,-52.87391213,-0.943237096,-0.527721928,-8.075688479,-0.542892328
109,-0.538153252,-0.779431958,-0.315832687,-0.273820231,-0.462876241,-54.36828322,-0.945068038,-0.530687462,-8.206538947,-0.547846367
110,-0.542017197,-0.792586262,-0.322484852,-0.274753085,-0.440012287,-56.21077755,-0.979538446,-0.523254534,-8.274611951,-0.509360488
111,-0.543424226,-0.73741532,-0.323307428,-0.274449051,-0.447351048,-57.13317521,-0.949849128,-0.483230348,-8.434957481,-0.501660959
112,-0.508625131,-0.742801842,-0.333490314,-0.274420762,-0.444990989,-59.47231358,-0.947328104,-0.492729064,-8.533203333,-0.471318879
113,-0.49515247,-0.745860884,-0.349169635,-0.274834101,-0.424183348,-60.78027901,-0.956776188,-0.489424154,-8.673161629,-0.434588121
114,-0.525373207,-0.730602879,-0.381605235,-0.275930023,-0.414882908,-78.13587245,-0.942611977,-0.466025886,-8.993397233,-0.411418842
115,-0.537821708,-0.731411352,-0.364400131,-0.278397704,-0.397338343,-79.4688363,-0.957061672,-0.4682291,-9.112742418,-0.395041638
116,-0.472128044,-0.698487175,-0.362313772,-0.277910656,-0.386388529,-81.04242494,-0.870505804,-0.464914649,-9.127680239,-0.380615198
117,-0.427314923,-0.652907852,-0.364999318,-0.279293065,-0.371300409,-82.77687375,-0.828920131,-0.475199757,-9.276064249,-0.377739937
118,-0.422837891,-0.655594846,-0.37513124,-0.281312938,-0.393075416,-84.88926937,-0.837403858,-0.451115847,-9.311279412,-0.378823833
119,-0.392336624,-0.656622175,-0.378268735,-0.281749457,-0.387819631,-86.36452337,-0.806528944,-0.427968994,-9.452906493,-0.42435955
120,-0.376661941,-0.659441297,-0.364907882,-0.282022304,-0.377760525,-88.45007089,-0.808753687,-0.427850954,-9.578695462,-0.408042414
121,-0.37326246,-0.654051923,-0.366880753,-0.280905534,-0.451857224,-91.56290005,-0.811500931,-0.437591283,-9.621049866,-0.358643127
122,-0.348729713,-0.64510274,-0.364221945,-0.281976296,-0.461143755,-94.00553187,-0.837988134,-0.455232217,-9.727587326,-0.364807664
123,-0.33955792,-0.648908074,-0.366716435,-0.281946427,-0.470245711,-95.81771076,-0.844490705,-0.466743515,-9.833948883,-0.35409418
124,-0.336693892,-0.64912766,-25.15677123,-0.281059235,-0.480367236,-99.97529251,-0.842087179,-0.471762263,-9.967965011,-0.343458279
125,-0.342715066,-0.653553573,-24.95923467,-0.28144427,-0.485882919,-103.0233178,-0.837922417,-0.487845456,-10.07614472,-9.277440018
126,-0.347900904,-0.661112098,-23.62331844,-0.283194382,-0.469716348,-106.0147963,-0.818475194,-0.466788269,-10.20245479,-9.418552647
127,-0.347813849,-0.665447288,-23.77458054,-0.288269643,-0.427786746,-108.4185066,-0.846458534,-0.46518229,-10.35771149,-466.4162626
128,-0.357264559,-0.689441206,-23.86837246,-0.290334832,-0.430628074,-111.4124389,-0.81456243,-0.487578653,-10.49877892,-472.4998283
129,-0.381119005,-0.695408943,-24.06049261,-0.29056712,-0.43307636,-143.48296,-0.80171174,-0.484740445,-10.65671695,-475.3315306
130,-0.377540334,-0.704291792,-24.37763302,-6.303379525,-0.448142931,-145.8984348,-0.818126846,-0.489585002,-10.78386751,-475.0349282
131,-0.381042928,-0.714003971,-24.7750576,-6.385187081,-0.458188218,-148.8507297,-0.810899473,-0.498596941,-10.82493615,-480.0988756
132,-52.35387667,-0.734104781,-25.10486735,-13.15004362,-0.472169378,-147.6963884,-0.794081956,-0.456304922,-10.90025421,-487.686548
133,-1118.186941,-0.698874627,-25.46109549,-13.37836394,-0.47700251,-152.393109,-0.774288212,-0.44908549,-11.06435677,-495.0689484
134,-1121.758483,-0.73504878,-25.84521582,-13.5793949,-0.495910142,-157.9582041,-0.734558497,-0.428296131,-11.15511976,-498.5154055
135,-1136.353437,-0.742855331,-25.75179958,-13.80656333,-0.521799439,-165.3022852,-0.730287768,-0.427534951,-11.21191379,-502.8047851
136,-1153.501369,-0.694650764,-25.95835253,-14.11486235,-0.537412623,-171.7552064,-0.747143344,-0.427214771,-11.38277978,-498.9017906
137,-1170.67671,-0.701371328,-25.12999021,-14.26624303,-0.536805994,-174.6067696,-0.763886574,-0.403659263,-11.54077123,-501.2504128
138,-1116.323614,-0.662662819,-25.26924212,-14.41799414,-0.555606715,-177.5476184,-0.766144407,-0.403301151,-11.72535098,-509.0475923
139,-1132.796189,-0.64800664,-24.90680943,-14.70529433,-0.562798076,-182.5772431,-0.783370397,-0.411567499,-11.75368482,-514.2786833
140,-1143.392424,-0.679861338,-25.11223663,-13.15376643,-0.613561284,-188.3531039,-0.732624219,-0.430814883,-11.40076656,-521.9660845
141,-1140.274329,-0.660974474,-25.0669077,-13.36771039,-0.624955602,-193.1298453,-0.749200132,-0.441474331,-11.57120341,-529.1680764
142,-1158.038004,-0.669592441,-25.3559559,-13.59446671,-0.636722458,-201.2358496,-0.757324436,-0.488922257,-11.67987712,-532.8782271
143,-1156.739843,-0.690435905,-25.57454053,-13.81187403,-0.653065429,-219.1440823,-0.778264982,-0.48913031,-11.88041126,-537.6240282
144,-1130.088798,-0.701925599,-25.45030295,-13.16967056,-0.660435053,-225.2029814,-0.778035388,-0.509402418,-12.06236042,-544.6887996
145,-1140.610638,-0.690107004,-25.625064,-13.387793,-0.668516014,-228.4789861,-0.782509718,-0.529189607,-12.23874408,-552.7321352
146,-1114.300133,-0.672246737,-25.51822535,-13.26867277,-0.668814519,-234.1080942,-0.791895193,-0.550337826,-12.09237787,-561.519559
147,-1024.260666,-0.663918286,-24.99628923,-13.5954984,-0.680895924,-239.3271049,-0.793658036,-0.56245445,-12.26426032,-570.5047244
148,-1036.193646,-0.679767067,-25.35890687,-13.822057,-0.692028487,-244.2299468,-0.788915492,-0.58702554,-12.37725491,-577.5958254
149,-1051.945892,-0.7032825,-25.68004023,-14.19107291,-0.71380752,-249.3874671,-0.783700403,-0.602943157,-12.52974659,-585.8728477
150,-1052.768242,-0.71003006,-25.79764549,-14.50648605,-0.724515485,-255.5165247,-0.79930623,-0.579677166,-12.61365902,-594.7163877
151,-1057.735456,-0.738864907,-25.91888155,-14.78334729,-0.734609768,-262.3445694,-0.799690383,-0.586622256,-12.79038092,-600.1656015
152,-1072.899035,-0.733385177,-26.13589465,-15.31807538,-0.778040384,-271.2886228,-0.727962762,-0.595463074,-12.8831731,-609.6645719
153,-1087.9033,-0.713775331,-26.54046088,-15.55072507,-0.797903391,-278.1419956,-0.739743778,-0.611365585,-13.0195584,-603.1165657
154,-1105.679037,-0.732456303,-26.2363498,-15.87629995,-0.773096681,-286.9105826,-0.773057637,-0.619988457,-13.13228984,-596.166252
155,-1118.542489,-0.732174206,-26.42878787,-16.18389229,-0.782518061,-295.0299492,-0.765740908,-0.637236883,-13.10123281,-604.0084367
156,-1136.665962,-0.734629576,-26.5775025,-16.4970693,-0.780849862,-307.228381,-0.758672641,-0.651125538,-13.21540463,-613.9129001
157,-1153.818538,-0.737058501,-26.87466837,-16.88821951,-0.793663284,-314.613105,-0.757649887,-0.605010607,-13.0904673,-618.9218912
158,-1168.406309,-0.737211341,-27.28545767,-17.23750984,-0.776578615,-321.6854756,-0.765141121,-0.636522555,-13.30349504,-629.0576921
159,-1159.98078,-0.729148182,-27.67424788,-17.50752063,-0.788361143,-415.9613967,-0.767762361,-0.602203995,-13.4344974,-636.3027606
160,-1179.425321,-0.727795431,-28.1004696,-17.8372437,-0.792974675,-419.5138883,-0.777252166,-0.588728563,-13.6145633,-644.2852672
161,-1197.087279,-0.738700892,-28.49802382,-18.1985916,-0.813579417,-427.4208338,-0.769442054,-0.580453476,-13.77846503,-655.0127569
162,-1217.64955,-0.744942477,-28.93650371,-18.6067081,-0.736968631,-435.0377215,-0.778270086,-0.591450792,-13.7022647,-663.7613033
163,-1237.805237,-0.754748028,-29.39816408,-19.0268944,-0.751541441,-443.5048595,-0.788150547,-0.585382267,-13.5365744,-675.1937408
164,-1257.300409,-0.766884036,-29.86508062,-19.43403765,-0.720406244,-448.286471,-0.77399329,-0.591904281,-13.68156635,-687.3428943
165,-1278.702843,-0.776387984,-30.18401621,-19.78150759,-0.705528222,-457.2930225,-0.767857151,-0.578206273,-13.90459371,-698.6761519
166,-1295.735343,-0.778680694,-30.14764623,-20.11293695,-0.683779241,-466.2714622,-0.769267879,-0.557780643,-14.13260432,-705.3661811
167,-1312.388293,-0.774011831,-30.50084191,-20.33576392,-0.672301764,-473.3193608,-0.746243097,-0.567542172,-14.25540257,-719.6547939
168,-1329.819798,-0.780701594,-30.68995117,-20.65156359,-0.639256512,-484.1552511,-0.747862904,-0.563314208,-14.48731986,-732.2324928
169,-1353.590226,-0.787381381,-30.84796216,-21.03588613,-0.650387551,-493.4901196,-0.75335466,-0.563982047,-14.70753178,-745.448447
170,-1367.931368,-0.78573207,-31.36835642,-21.45190001,-0.643513843,-507.9218937,-0.749175376,-0.564708106,-14.88007357,-758.7509779
171,-1380.729662,-0.761548883,-31.90074709,-21.8750018,-0.651485151,-518.0775242,-0.744932553,-0.568041081,-15.03315266,-771.9445553
172,-1385.81229,-0.755729132,-32.22722222,-22.3138901,-0.653568598,-528.2238092,-0.749279319,-0.562656698,-15.24576799,-781.8387702
173,-1397.771151,-0.763052969,-32.76394531,-22.77473641,-0.635066337,-531.8569716,-0.747301495,-0.566209507,-15.49760948,-794.6540417
174,-1393.816625,-0.764311102,-33.28965509,-23.05278118,-0.627740182,-541.3181029,-0.756833824,-0.600303932,-15.70653845,-810.7899956
175,-1411.969812,-0.768592215,-33.21360038,-23.5742877,-0.619560791,-543.5710908,-0.765885644,-0.616328824,-15.87594004,-812.9145609
176,-1438.703347,-0.791239634,-33.41068734,-24.06467254,-0.619592121,-568.6764895,-0.770473947,-0.638649446,-16.14297058,-804.7074407
177,-1453.955372,-0.806151657,-34.00230333,-24.43736011,-0.616801569,-560.9566738,-0.776843769,-0.646839235,-16.18550085,-781.2768209
178,-1464.444718,-0.821673998,-34.10497316,-25.12622801,-0.616906765,-572.5134988,-0.787394448,-0.669535637,-16.4130493,-791.5847197
179,-1491.51518,-0.832078347,-34.42400374,-25.70621872,-0.634957694,-583.8088517,-0.792747756,-0.704006532,-16.68220998,-804.643045
180,-1519.702838,-0.801499622,-35.02683497,-26.49675865,-0.65686876,-594.069652,-0.794852382,-0.717205455,-16.96735967,-811.3625885
181,-1530.682722,-0.805188404,-35.34406805,-27.18351561,-0.663746127,-601.6341635,-0.773423111,-0.733996406,-17.29777324,-824.4571228
182,-1559.335383,-0.773135079,-35.95845668,-27.71935148,-0.675818248,-613.3969855,-0.787901692,-0.717328985,-17.51041432,-840.3280108
183,-1582.882082,-0.78167481,-30.78705607,-28.43866295,-0.689195045,-626.6891614,-0.83981829,-0.736071329,-17.77949498,-857.3020662
184,-1598.050444,-0.793963684,-32.69845019,-29.16955638,-0.702304616,-590.7587169,-0.854315888,-0.726294565,-18.11876289,-867.56223
185,-1614.012879,-0.880736363,-33.28513271,-29.81365025,-0.707373456,-583.6789153,-0.864552292,-0.728206218,-18.40987399,-884.6266087
186,-1597.477473,-0.898928227,-33.86114461,-30.4846291,-0.71999058,-591.5993789,-0.884792098,-0.728236571,-18.7579124,-894.7262042
187,-1627.476458,-0.920406493,-34.50473287,-33.05767429,-0.737361943,-604.7638184,-0.874202394,-0.735390186,-19.08784522,-883.4460888
188,-1656.210353,-0.934747438,-35.13593162,-33.75754197,-0.739808616,-614.2964771,-0.870263314,-0.7414929,-959.4784273,-895.1432844
189,-1691.277986,-0.947272292,-35.80531404,-34.4091151,-0.75807443,-641.153677,-0.854875871,-0.746340416,-962.8245912,-904.08852
190,-1626.563179,-0.983700795,-35.91402127,-35.08399326,-0.734562074,-655.5676582,-0.864252762,-0.744855805,-981.1259802,-921.9226778
191,-1653.740439,-0.989014471,-36.43393008,-35.98043003,-0.757622712,-672.218661,-0.845137579,-0.749483289,-953.9661741,-940.8785713
192,-1683.264344,-1.013848088,-35.99423363,-36.86241957,-0.769840275,-686.5440093,-0.856638318,-0.758952117,-931.9211486,-950.5233395
193,-1716.978476,-1.045355425,-36.61021201,-37.76402472,-0.784307328,-624.1950393,-0.885770176,-0.767190254,-944.6015499,-965.9545845
