,trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10
1,0.076923077,0,0,0,0,0,0,0,0.076923077,0
2,0.076923077,0,0,0,0,0,0,0,0.076923077,0
3,0.076923077,0,0,0,0,0,0,0,0.076923077,0.076923077
4,0.076923077,0,0,0,0,0,0.076923077,0,0.076923077,0.076923077
5,0.076923077,0.076923077,0,0,0,0,0.076923077,0,0.076923077,0.076923077
6,0.076923077,0.076923077,0,0,0,0,0.076923077,0.076923077,0.076923077,0.076923077
7,0.076923077,0.076923077,0,0,0,0,0.076923077,0.076923077,0.076923077,0.076923077
8,0.076923077,0.076923077,0,0,0,0,0.076923077,0.076923077,0.076923077,0.076923077
9,0.076923077,0.076923077,0,0,0,0,0.076923077,0.076923077,0.076923077,0.076923077
10,0.153846154,0.076923077,0,0,0,0,0.076923077,0.076923077,0.076923077,0.076923077
11,0.153846154,0.076923077,0.076923077,0,0,0,0.076923077,0.153846154,0.076923077,0.076923077
12,0.153846154,0.076923077,0.076923077,0.076923077,0.076923077,0,0.076923077,0.153846154,0.076923077,0.153846154
13,0.153846154,0.076923077,0.153846154,0.153846154,0.076923077,0,0.076923077,0.153846154,0.076923077,0.153846154
14,0.153846154,0.076923077,0.153846154,0.153846154,0.076923077,0,0.153846154,0.230769231,0.076923077,0.153846154
15,0.230769231,0.076923077,0.153846154,0.153846154,0.076923077,0,0.230769231,0.230769231,0.076923077,0.153846154
16,0.230769231,0.076923077,0.153846154,0.230769231,0.153846154,0.076923077,0.230769231,0.230769231,0.076923077,0.153846154
17,0.230769231,0.076923077,0.153846154,0.230769231,0.153846154,0.076923077,0.230769231,0.230769231,0.076923077,0.153846154
18,0.230769231,0.076923077,0.153846154,0.230769231,0.153846154,0.076923077,0.230769231,0.230769231,0.076923077,0.153846154
19,0.230769231,0.076923077,0.153846154,0.230769231,0.153846154,0.076923077,0.307692308,0.230769231,0.076923077,0.153846154
20,0.307692308,0.076923077,0.153846154,0.307692308,0.230769231,0.076923077,0.384615385,0.230769231,0.076923077,0.153846154
21,0.307692308,0.076923077,0.153846154,0.307692308,0.230769231,0.076923077,0.384615385,0.230769231,0.076923077,0.153846154
22,0.384615385,0.076923077,0.153846154,0.307692308,0.230769231,0.076923077,0.384615385,0.230769231,0.076923077,0.153846154
23,0.384615385,0.076923077,0.153846154,0.307692308,0.230769231,0.153846154,0.384615385,0.230769231,0.076923077,0.153846154
24,0.384615385,0.076923077,0.153846154,0.307692308,0.230769231,0.153846154,0.461538462,0.307692308,0.153846154,0.153846154
25,0.384615385,0.076923077,0.153846154,0.307692308,0.307692308,0.153846154,0.461538462,0.307692308,0.230769231,0.153846154
26,0.384615385,0.076923077,0.153846154,0.307692308,0.307692308,0.153846154,0.461538462,0.307692308,0.307692308,0.153846154
27,0.384615385,0.076923077,0.153846154,0.307692308,0.384615385,0.153846154,0.461538462,0.307692308,0.307692308,0.153846154
28,0.384615385,0.153846154,0.153846154,0.307692308,0.461538462,0.153846154,0.461538462,0.384615385,0.307692308,0.153846154
29,0.384615385,0.153846154,0.153846154,0.307692308,0.461538462,0.153846154,0.461538462,0.384615385,0.307692308,0.230769231
30,0.384615385,0.153846154,0.153846154,0.307692308,0.461538462,0.153846154,0.461538462,0.384615385,0.307692308,0.230769231
31,0.384615385,0.153846154,0.230769231,0.307692308,0.461538462,0.153846154,0.461538462,0.384615385,0.307692308,0.230769231
32,0.384615385,0.153846154,0.230769231,0.307692308,0.461538462,0.153846154,0.461538462,0.384615385,0.307692308,0.230769231
33,0.384615385,0.153846154,0.230769231,0.307692308,0.461538462,0.153846154,0.461538462,0.384615385,0.307692308,0.230769231
34,0.384615385,0.230769231,0.230769231,0.307692308,0.461538462,0.153846154,0.461538462,0.461538462,0.307692308,0.307692308
35,0.384615385,0.307692308,0.230769231,0.307692308,0.461538462,0.153846154,0.461538462,0.461538462,0.307692308,0.307692308
36,0.461538462,0.307692308,0.230769231,0.307692308,0.461538462,0.153846154,0.461538462,0.461538462,0.307692308,0.384615385
37,0.538461538,0.307692308,0.230769231,0.307692308,0.461538462,0.153846154,0.461538462,0.461538462,0.307692308,0.384615385
38,0.538461538,0.307692308,0.230769231,0.307692308,0.461538462,0.230769231,0.461538462,0.461538462,0.307692308,0.384615385
39,0.538461538,0.307692308,0.230769231,0.307692308,0.538461538,0.230769231,0.461538462,0.461538462,0.307692308,0.461538462
40,0.615384615,0.307692308,0.230769231,0.307692308,0.538461538,0.230769231,0.538461538,0.461538462,0.307692308,0.538461538
41,0.692307692,0.307692308,0.230769231,0.307692308,0.538461538,0.230769231,0.538461538,0.461538462,0.307692308,0.538461538
42,0.692307692,0.307692308,0.230769231,0.384615385,0.538461538,0.230769231,0.538461538,0.461538462,0.307692308,0.538461538
43,0.692307692,0.307692308,0.230769231,0.384615385,0.538461538,0.230769231,0.538461538,0.461538462,0.307692308,0.615384615
44,0.692307692,0.307692308,0.230769231,0.384615385,0.538461538,0.230769231,0.538461538,0.461538462,0.307692308,0.615384615
45,0.692307692,0.307692308,0.230769231,0.384615385,0.538461538,0.230769231,0.538461538,0.461538462,0.307692308,0.615384615
46,0.692307692,0.307692308,0.230769231,0.384615385,0.538461538,0.230769231,0.538461538,0.461538462,0.307692308,0.615384615
47,0.692307692,0.307692308,0.230769231,0.384615385,0.615384615,0.230769231,0.538461538,0.538461538,0.307692308,0.615384615
48,0.692307692,0.384615385,0.307692308,0.384615385,0.615384615,0.230769231,0.538461538,0.538461538,0.307692308,0.615384615
49,0.692307692,0.461538462,0.307692308,0.384615385,0.615384615,0.230769231,0.538461538,0.538461538,0.384615385,0.615384615
50,0.769230769,0.461538462,0.307692308,0.384615385,0.615384615,0.230769231,0.538461538,0.538461538,0.384615385,0.615384615
51,0.769230769,0.461538462,0.307692308,0.384615385,0.615384615,0.230769231,0.538461538,0.615384615,0.384615385,0.615384615
52,0.769230769,0.461538462,0.384615385,0.384615385,0.615384615,0.230769231,0.615384615,0.692307692,0.384615385,0.615384615
53,0.769230769,0.461538462,0.384615385,0.384615385,0.615384615,0.230769231,0.615384615,0.692307692,0.384615385,0.615384615
54,0.769230769,0.461538462,0.384615385,0.384615385,0.615384615,0.230769231,0.692307692,0.692307692,0.384615385,0.615384615
55,0.769230769,0.461538462,0.384615385,0.461538462,0.615384615,0.230769231,0.692307692,0.692307692,0.384615385,0.615384615
56,0.769230769,0.461538462,0.461538462,0.461538462,0.615384615,0.230769231,0.692307692,0.692307692,0.461538462,0.615384615
57,0.769230769,0.461538462,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.692307692,0.538461538,0.692307692
58,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.692307692,0.538461538,0.692307692
59,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.692307692,0.538461538,0.692307692
60,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.692307692,0.538461538,0.692307692
61,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.692307692,0.538461538,0.692307692
62,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.692307692,0.538461538,0.692307692
63,0.769230769,0.538461538,0.461538462,0.461538462,0.692307692,0.230769231,0.692307692,0.692307692,0.538461538,0.692307692
